GiftId,TripId
88614,1026
46434,1026
2436,1026
27093,1026
53563,1026
36628,1026
83364,1026
36589,1026
77176,1026
39898,1026
62893,1026
75587,1026
81247,1026
56133,1026
79739,1026
82603,1026
54009,1026
34825,1026
30925,1026
45350,1026
37396,1026
76935,1026
50398,1026
24074,1026
36788,1026
76405,1026
89712,1026
33164,1026
89592,1026
15214,1026
62327,1026
6078,1026
89861,1026
51225,1026
66483,1026
72836,1026
7625,1026
29314,1026
60484,1026
98672,1026
11562,1026
20309,1026
86658,1026
49635,1026
5922,1026
87262,1026
50897,1026
37100,1026
57710,1026
86063,1026
84770,1026
43642,1026
24976,1026
99022,1026
62245,1026
14793,1026
49144,1026
98239,1026
67893,1026
52081,1026
71956,1026
97481,1026
30380,1026
83630,1027
19535,1027
85686,1027
41284,1027
98808,1027
25313,1027
9103,1027
68176,1027
26557,1027
72075,1027
12984,1027
16306,1027
4355,1027
85998,1027
71369,1027
74102,1027
56001,1027
71325,1027
44556,1027
73588,1027
26969,1027
32861,1027
73135,1027
48880,1027
8223,1027
5596,1027
49691,1027
37988,1027
86711,1027
61722,1027
21036,1027
12773,1027
84815,1027
64902,1027
46298,1027
94174,1027
3293,1027
60483,1027
8658,1027
79850,1027
24040,1027
17253,1027
51740,1027
27341,1027
48066,1027
46514,1027
24220,1027
11430,1027
78878,1027
31587,1027
74286,1027
35971,1027
83820,1027
27569,1027
92840,1027
43453,1027
86930,1027
13802,1027
13102,1027
28601,1027
2465,1027
48588,1027
7695,1027
9976,1027
25340,1027
4678,1027
42257,1027
38387,1027
62888,1027
71014,1027
63688,1027
96701,1027
38609,1027
46974,1027
88041,1027
23334,1027
46024,1027
15138,1027
83605,1027
89901,1027
84898,1028
45880,1028
46583,1028
67681,1028
58784,1028
59986,1028
22656,1028
99688,1028
91846,1028
79888,1028
93489,1028
66958,1028
62377,1028
69261,1028
38885,1028
74287,1028
18108,1028
2174,1028
15866,1028
29062,1028
48928,1028
38723,1028
38765,1028
81410,1028
61774,1028
15984,1028
46715,1028
50763,1028
11461,1028
78977,1028
31113,1028
38295,1028
82721,1028
27167,1028
34281,1028
40291,1028
72277,1028
72596,1028
62961,1028
31684,1028
86278,1028
77436,1028
1645,1028
46857,1028
94176,1028
54230,1028
18415,1028
31640,1028
6447,1028
10900,1028
78693,1028
80489,1028
4600,1028
40194,1028
36101,1028
8578,1028
63515,1028
88822,1028
67455,1028
13133,1028
8313,1028
85137,1028
20867,1028
57305,1028
87792,1028
44352,1028
41646,1028
48435,1028
84392,1028
33429,1028
48605,1028
21125,1028
8189,1028
4834,1029
45232,1029
12280,1029
804,1029
86657,1029
64829,1029
29421,1029
16127,1029
50987,1029
86601,1029
31761,1029
84593,1029
82707,1029
44470,1029
1586,1029
13292,1029
46489,1029
34445,1029
8472,1029
47818,1029
72566,1029
87099,1029
49882,1029
61239,1029
8026,1029
79564,1029
35623,1029
88476,1029
96476,1029
16378,1029
3642,1029
78351,1029
95015,1029
41609,1029
45548,1029
75719,1029
36698,1029
37968,1029
89834,1029
4014,1029
99657,1029
90608,1029
70092,1029
24396,1029
15290,1029
24299,1029
38070,1029
69494,1029
38613,1029
71910,1029
91461,1029
61341,1029
64034,1029
40707,1029
39188,1029
39387,1029
59530,1029
80581,1029
40842,1029
67645,1029
70376,1029
74992,1029
95809,1029
69021,1029
67508,1029
62148,1029
69062,1029
79731,1029
86996,1029
28651,1029
40504,1029
78008,1029
48440,1029
39421,1029
26539,1029
51779,1029
84388,1029
358,1029
16269,1029
85876,1029
23778,1029
587,1030
60917,1030
74947,1030
3717,1030
81312,1030
33888,1030
70010,1030
83643,1030
11962,1030
77029,1030
94386,1030
68092,1030
59927,1030
31746,1030
11824,1030
30287,1030
69853,1030
18250,1030
26870,1030
16520,1030
53593,1030
54951,1030
66547,1030
29774,1030
89437,1030
40951,1030
80208,1030
26565,1030
52363,1030
91917,1030
70952,1030
9193,1030
28264,1030
83636,1030
21458,1030
60016,1030
51592,1030
17618,1030
99736,1030
87636,1030
60082,1030
25298,1030
70801,1030
89823,1030
72077,1030
28660,1030
26054,1030
77036,1030
351,1030
31267,1030
10924,1030
75123,1030
58815,1030
8092,1030
27202,1030
73968,1030
68537,1030
10625,1030
47273,1030
63302,1030
95090,1030
81625,1030
49837,1030
2470,1030
98873,1030
54543,1030
83137,1030
39324,1030
52093,1030
10055,1030
45794,1030
95440,1031
56654,1031
8805,1031
81490,1031
87121,1031
22394,1031
90227,1031
94715,1031
97430,1031
57202,1031
95267,1031
58528,1031
96079,1031
89447,1031
54523,1031
79716,1031
4050,1031
52775,1031
45157,1031
56555,1031
31219,1031
40579,1031
83760,1031
75619,1031
62356,1031
56933,1031
5925,1031
86491,1031
72481,1031
50438,1031
92709,1031
78746,1031
63965,1031
57802,1031
80876,1031
61916,1031
27853,1031
25910,1031
64497,1031
35709,1031
2945,1031
81027,1031
89442,1031
42259,1031
57108,1031
55437,1031
98281,1031
6392,1031
31469,1031
53274,1031
28079,1031
66828,1031
62321,1031
74017,1031
25135,1031
13291,1031
88384,1031
13194,1031
1524,1031
66379,1031
82471,1031
58768,1031
26336,1031
28253,1031
54595,1031
3955,1031
43929,1031
48999,1031
88297,1031
67603,1031
44573,1031
94577,1031
17586,1031
59099,1031
779,1032
58101,1032
74877,1032
145,1032
33321,1032
50279,1032
22099,1032
92992,1032
13506,1032
13707,1032
51401,1032
8993,1032
53714,1032
31163,1032
48443,1032
23319,1032
8394,1032
22686,1032
4773,1032
57249,1032
58409,1032
82734,1032
31323,1032
74829,1032
38069,1032
15060,1032
11437,1032
36615,1032
7911,1032
9307,1032
98140,1032
50913,1032
31713,1032
76768,1032
66870,1032
68098,1032
14742,1032
15819,1032
53059,1032
47694,1032
28406,1032
16396,1032
43486,1032
63596,1032
52993,1032
1537,1032
63912,1032
66574,1032
78527,1032
86712,1032
50228,1032
74698,1032
40863,1032
59328,1032
27226,1032
13167,1032
86882,1032
46604,1032
18121,1032
32280,1032
15806,1032
71789,1032
43665,1032
18838,1032
87105,1032
27379,1032
30742,1032
91981,1032
93617,1032
52891,1033
75354,1033
99767,1033
53521,1033
54838,1033
15164,1033
26278,1033
20186,1033
49429,1033
96877,1033
73926,1033
62717,1033
58173,1033
63146,1033
56290,1033
26399,1033
77640,1033
77582,1033
32476,1033
25006,1033
97056,1033
40809,1033
86448,1033
87555,1033
47047,1033
91533,1033
63503,1033
14583,1033
97511,1033
7042,1033
62211,1033
59385,1033
43589,1033
48332,1033
44599,1033
37817,1033
58775,1033
13542,1033
36667,1033
68916,1033
19468,1033
56935,1033
31508,1033
12366,1033
52758,1033
47948,1033
42694,1033
89473,1033
7522,1033
27165,1033
99347,1033
59143,1033
90019,1033
53015,1033
40223,1033
59375,1033
41458,1033
36166,1033
20057,1033
52180,1033
71900,1033
17669,1033
29702,1033
48162,1033
87967,1033
45790,1033
59155,1033
5371,1033
96562,1033
18130,1034
44109,1034
87513,1034
6847,1034
92144,1034
71928,1034
99701,1034
82466,1034
35723,1034
53078,1034
96555,1034
24579,1034
9917,1034
86141,1034
56669,1034
32320,1034
28954,1034
62686,1034
79955,1034
78100,1034
3858,1034
68375,1034
19356,1034
43027,1034
14448,1034
26882,1034
43967,1034
45590,1034
37301,1034
35950,1034
88806,1034
78738,1034
4584,1034
20052,1034
94612,1034
21635,1034
47427,1034
97933,1034
20468,1034
23343,1034
98654,1034
22786,1034
4936,1034
45326,1034
21407,1034
81411,1034
12205,1034
87842,1034
8916,1034
92680,1034
92517,1034
4733,1034
76074,1034
19367,1034
37944,1034
5193,1034
90453,1034
64302,1034
19553,1034
52652,1034
29790,1034
1444,1034
19967,1034
87424,1034
97096,1034
61410,1034
85802,1035
70660,1035
65005,1035
59243,1035
50641,1035
7732,1035
37199,1035
48363,1035
51455,1035
2336,1035
68620,1035
51877,1035
84700,1035
30671,1035
58330,1035
42829,1035
35968,1035
55054,1035
30257,1035
86778,1035
76716,1035
69118,1035
8701,1035
57395,1035
64231,1035
95185,1035
25487,1035
34383,1035
37513,1035
83591,1035
71165,1035
68851,1035
945,1035
84436,1035
33269,1035
20022,1035
49678,1035
94951,1035
68035,1035
25073,1035
72104,1035
88498,1035
70789,1035
35499,1035
27789,1035
25501,1035
59333,1035
62429,1035
62671,1035
67241,1035
77813,1035
6040,1035
41220,1035
64346,1035
80845,1035
8322,1035
10678,1035
87987,1035
52881,1035
26001,1035
30921,1035
28147,1035
56195,1035
38955,1035
26238,1035
32063,1035
74884,1035
87704,1035
88586,1035
30963,1035
330,1035
59471,1035
80942,1035
30651,1035
49802,1035
39620,1035
61662,1035
85702,1036
41689,1036
33540,1036
22183,1036
44954,1036
99169,1036
56576,1036
12829,1036
43129,1036
59038,1036
96287,1036
5490,1036
39798,1036
17433,1036
57429,1036
47134,1036
73605,1036
17063,1036
31860,1036
96487,1036
96636,1036
31780,1036
16255,1036
85816,1036
20010,1036
94588,1036
60330,1036
86949,1036
25914,1036
85600,1036
78821,1036
81710,1036
42587,1036
44743,1036
90149,1036
49878,1036
33188,1036
70049,1036
4654,1036
67036,1036
38413,1036
48767,1036
14718,1036
21395,1036
20978,1036
7683,1036
46062,1036
69481,1036
19314,1036
89167,1036
60049,1036
42162,1036
38076,1037
65960,1037
31538,1037
54397,1037
98842,1037
57281,1037
36055,1037
54828,1037
58057,1037
77447,1037
52215,1037
87049,1037
49205,1037
77211,1037
91157,1037
22880,1037
23330,1037
90723,1037
21323,1037
58444,1037
34077,1037
90546,1037
51102,1037
3169,1037
36102,1037
27512,1037
85212,1037
57679,1037
39106,1037
44616,1037
84391,1037
23275,1037
12555,1037
48512,1037
8847,1037
20848,1037
49720,1037
93233,1037
64461,1037
55717,1037
82225,1037
78276,1037
36560,1037
24950,1037
71060,1037
34440,1037
35327,1037
5799,1037
11833,1037
38557,1037
71844,1037
89390,1037
68225,1037
1030,1037
19409,1037
48098,1037
11821,1037
71991,1037
54083,1037
73377,1037
38156,1037
71705,1037
72162,1037
33857,1037
97189,1037
21306,1037
83703,1037
85119,1037
52545,1037
60277,1037
90006,1037
98219,1037
21897,1037
37374,1037
68622,1037
31759,1037
94211,1037
47683,1037
72483,1037
22973,1037
36754,1037
34366,1037
90487,1037
54709,1037
38857,1037
39816,1037
32634,1037
15987,1037
46075,1037
65593,1038
76195,1038
23246,1038
82175,1038
87008,1038
96355,1038
34910,1038
52002,1038
94296,1038
54895,1038
85122,1038
6689,1038
48715,1038
24023,1038
96083,1038
59083,1038
91813,1038
25443,1038
22567,1038
85637,1038
19309,1038
30239,1038
63627,1038
52396,1038
65943,1038
66266,1038
71624,1038
58415,1038
29861,1038
6475,1038
81778,1038
20549,1038
2226,1038
68435,1038
23137,1038
94718,1038
51439,1038
29928,1038
25679,1038
98193,1038
81609,1038
73248,1038
93068,1038
13009,1038
48105,1038
48225,1038
16831,1038
85348,1038
9995,1038
5093,1038
55321,1038
50075,1038
27699,1038
41305,1038
94168,1038
5098,1038
17206,1038
24512,1038
75955,1038
62976,1038
54897,1038
3978,1038
1357,1038
59000,1038
72138,1038
54703,1038
50840,1038
66986,1038
23381,1038
93049,1038
22940,1038
59160,1038
41948,1038
31933,1038
88063,1038
84914,1039
97829,1039
63964,1039
27520,1039
17693,1039
35521,1039
19683,1039
77337,1039
96679,1039
91205,1039
11076,1039
52084,1039
17608,1039
56942,1039
54384,1039
42967,1039
73219,1039
51345,1039
61352,1039
23251,1039
79804,1039
81159,1039
28901,1039
73540,1039
76233,1039
2223,1039
38887,1039
21005,1039
7252,1039
50188,1039
31040,1039
74747,1039
9146,1039
31883,1039
77740,1039
80889,1039
73781,1039
37212,1039
27727,1039
60663,1039
60750,1039
70752,1039
37306,1039
41218,1039
93871,1039
39360,1039
63454,1039
63082,1039
90424,1039
93318,1039
35937,1039
2966,1039
34662,1039
14587,1039
52734,1039
96868,1039
39644,1039
49002,1039
6819,1039
62166,1039
35821,1039
84783,1039
49341,1039
78186,1039
41862,1039
18290,1039
19900,1039
51062,1039
82852,1039
44234,1039
32376,1039
97437,1039
90902,1040
66530,1040
91968,1040
65597,1040
46701,1040
81713,1040
10615,1040
16076,1040
41226,1040
11818,1040
30003,1040
81835,1040
16555,1040
5297,1040
29014,1040
70814,1040
45627,1040
51909,1040
26648,1040
38536,1040
55339,1040
50483,1040
61650,1040
89669,1040
11190,1040
45710,1040
17291,1040
48128,1040
80916,1040
37798,1040
62761,1040
57894,1040
49512,1040
72059,1040
94200,1040
25147,1040
82344,1040
21363,1040
69278,1040
21490,1040
21871,1040
69130,1040
88735,1040
95404,1040
83045,1040
48775,1040
6297,1040
4827,1040
21659,1040
48589,1040
35700,1040
63414,1040
80897,1040
93570,1040
34116,1040
59611,1040
27909,1040
74279,1040
17813,1040
91612,1040
57055,1040
89412,1040
4239,1040
46435,1040
46426,1040
75698,1040
9693,1040
32551,1040
20650,1040
15925,1040
14366,1040
75466,1040
99328,1040
36499,1040
14656,1040
38331,1040
77900,1040
47858,1040
15405,1040
52196,1041
55946,1041
23123,1041
88839,1041
157,1041
58852,1041
54555,1041
80014,1041
26084,1041
90201,1041
83879,1041
39986,1041
4139,1041
12383,1041
33715,1041
52043,1041
25796,1041
99885,1041
7204,1041
67847,1041
75045,1041
37894,1041
67740,1041
5195,1041
73287,1041
68503,1041
76673,1041
9971,1041
75360,1041
97525,1041
25746,1041
50076,1041
90015,1041
66537,1041
50162,1041
31510,1041
35181,1041
24705,1041
48313,1041
8362,1041
69797,1041
75731,1041
28270,1041
60090,1041
40156,1041
49651,1041
29164,1041
30195,1041
19598,1041
97577,1041
9258,1041
96089,1041
79681,1041
24739,1041
47282,1041
2961,1041
44496,1041
25965,1041
50562,1041
5067,1041
4460,1041
87004,1041
3461,1041
64042,1041
65526,1041
40839,1041
60209,1041
41742,1041
60380,1041
22149,1041
5605,1041
9403,1041
92045,1042
77654,1042
80238,1042
22467,1042
60452,1042
35021,1042
34797,1042
80369,1042
55879,1042
33432,1042
76689,1042
11315,1042
5825,1042
71227,1042
97528,1042
36342,1042
64796,1042
47921,1042
54375,1042
99471,1042
72568,1042
68539,1042
99354,1042
87787,1042
37726,1042
34298,1042
81133,1042
98999,1042
20203,1042
28048,1042
17603,1042
67293,1042
28704,1042
54757,1042
84207,1042
64675,1042
51007,1042
98768,1042
88331,1042
17907,1042
73145,1042
3680,1042
21967,1042
58800,1042
5935,1042
99540,1042
5962,1042
68807,1042
65495,1042
34300,1042
43509,1042
41290,1042
89603,1042
58595,1042
82032,1042
14349,1042
7327,1042
34134,1042
36100,1042
10704,1042
57702,1042
93659,1042
85749,1042
38267,1042
57766,1043
13471,1043
7117,1043
95660,1043
88436,1043
62173,1043
42579,1043
14026,1043
7239,1043
10220,1043
51547,1043
636,1043
56176,1043
9348,1043
31027,1043
41531,1043
58443,1043
84017,1043
36083,1043
75282,1043
78581,1043
75350,1043
50394,1043
59854,1043
94039,1043
61879,1043
45143,1043
6132,1043
61314,1043
6187,1043
97151,1043
27529,1043
97154,1043
84194,1043
96731,1043
36246,1043
81025,1043
49519,1043
95742,1043
55969,1043
54066,1043
96472,1043
80681,1043
12052,1043
29715,1043
88642,1043
17790,1043
7363,1043
82125,1043
58842,1043
64254,1043
90955,1043
16714,1043
10199,1043
72692,1043
92910,1043
90889,1043
67383,1043
30817,1043
37964,1043
79410,1043
95026,1043
30052,1043
59816,1043
31991,1043
13054,1043
54313,1043
13180,1043
28511,1043
70497,1043
66450,1043
96154,1043
1053,1043
12352,1043
82347,1043
33875,1043
94923,1043
91902,1043
67063,1043
79934,1043
82849,1043
27470,1043
88161,1043
24301,1044
26199,1044
14723,1044
7884,1044
8699,1044
55498,1044
9615,1044
33386,1044
65946,1044
9766,1044
37717,1044
35725,1044
3448,1044
4085,1044
88359,1044
27323,1044
87060,1044
54862,1044
42403,1044
23842,1044
88809,1044
62145,1044
88255,1044
35458,1044
66205,1044
50436,1044
69412,1044
64963,1044
49262,1044
50080,1044
96397,1044
11201,1044
21645,1044
84059,1044
99927,1044
66987,1044
70824,1044
43127,1044
63911,1044
42767,1044
53670,1044
21263,1044
5467,1044
85989,1044
52813,1044
52486,1044
73664,1044
50099,1044
54198,1044
31711,1044
66821,1044
4736,1044
27820,1044
73579,1044
61249,1044
61118,1044
73338,1044
25330,1044
713,1044
51858,1044
73723,1044
3029,1044
66559,1044
86569,1044
51365,1044
46588,1044
36583,1044
90882,1044
56824,1044
76879,1044
3129,1044
19849,1044
65251,1044
58276,1044
50420,1044
81671,1044
37494,1044
82501,1044
7049,1044
14122,1044
88443,1044
23848,1044
57655,1045
94236,1045
19045,1045
88545,1045
65269,1045
61423,1045
75005,1045
39505,1045
17879,1045
34289,1045
48384,1045
83716,1045
47472,1045
82248,1045
52480,1045
28795,1045
84722,1045
91067,1045
76392,1045
64021,1045
8880,1045
94223,1045
58527,1045
72121,1045
16659,1045
39144,1045
56155,1045
26162,1045
9662,1045
51045,1045
39801,1045
80149,1045
89084,1045
45074,1045
67543,1045
28494,1045
23190,1045
10081,1045
66451,1045
85980,1045
93756,1045
38782,1045
8303,1045
22032,1045
50496,1045
82561,1045
50813,1045
47546,1045
75255,1045
98454,1045
216,1045
10667,1045
60868,1045
30733,1045
26015,1045
96255,1045
39948,1045
41691,1045
73632,1045
59236,1045
82072,1045
35146,1045
62887,1045
62238,1045
34949,1045
65092,1045
20191,1045
54192,1045
41104,1045
78644,1045
56480,1045
16773,1045
57787,1045
14031,1045
98651,1046
25868,1046
38148,1046
92470,1046
28322,1046
73258,1046
90855,1046
91430,1046
91478,1046
48770,1046
88536,1046
12631,1046
45768,1046
94506,1046
65811,1046
46502,1046
31765,1046
99071,1046
32093,1046
73015,1046
65188,1046
74492,1046
71192,1046
7046,1046
2479,1046
47405,1046
8688,1046
1701,1046
73174,1046
53206,1046
91211,1046
69714,1046
17888,1046
51109,1046
18823,1046
92364,1046
45789,1046
85610,1046
51543,1046
37009,1046
51646,1046
42902,1046
32071,1046
1414,1046
64826,1046
32755,1046
2699,1046
44589,1046
90502,1046
97330,1046
97215,1046
81903,1046
71440,1046
96275,1046
39007,1046
44957,1046
88504,1046
30168,1046
89192,1046
58701,1046
99751,1046
3095,1046
46454,1046
21019,1046
34798,1046
90333,1046
87786,1046
19228,1046
32818,1046
96918,1046
6244,1046
70003,1046
64583,1046
50782,1046
90844,1046
34615,1046
45713,1046
71678,1047
68626,1047
50715,1047
51994,1047
92624,1047
36953,1047
8956,1047
17943,1047
33637,1047
18703,1047
12436,1047
20165,1047
25150,1047
99638,1047
25333,1047
23594,1047
52638,1047
32100,1047
70338,1047
32786,1047
96436,1047
68208,1047
2431,1047
15425,1047
44942,1047
87261,1047
79928,1047
41187,1047
2189,1047
23610,1047
60045,1047
32533,1047
24048,1047
29655,1047
44625,1047
85154,1047
50484,1047
7384,1047
81499,1047
76187,1047
57799,1047
38590,1047
16535,1047
64277,1047
96933,1047
16493,1047
80027,1047
32242,1047
94362,1047
87311,1047
14058,1047
19854,1047
55347,1047
73649,1047
23649,1047
72351,1047
52297,1047
85360,1047
65049,1047
42057,1047
87032,1047
62954,1047
43328,1047
73730,1047
89453,1047
23262,1047
25867,1047
1198,1047
29129,1047
25696,1047
87642,1047
25360,1047
90148,1047
85711,1047
24772,1047
58304,1047
23940,1047
89627,1048
20738,1048
83817,1048
96057,1048
55086,1048
38436,1048
37790,1048
50457,1048
78073,1048
92146,1048
64208,1048
83550,1048
76968,1048
52415,1048
22908,1048
57598,1048
95166,1048
45259,1048
1783,1048
51417,1048
59390,1048
82988,1048
56043,1048
35923,1048
39528,1048
55454,1048
97292,1048
74684,1048
61944,1048
21939,1048
60874,1048
77867,1048
98591,1048
26130,1048
14582,1048
75655,1048
40533,1048
56336,1048
16481,1048
12219,1048
9977,1048
12321,1048
10912,1048
49182,1048
98931,1048
51078,1048
45275,1048
50465,1048
14055,1048
74175,1048
99135,1048
12594,1048
37115,1048
44528,1048
90726,1048
66198,1048
45310,1048
13413,1048
31092,1048
37263,1049
25994,1049
1594,1049
30481,1049
80967,1049
27439,1049
82710,1049
6285,1049
21261,1049
52702,1049
82525,1049
61928,1049
86963,1049
78187,1049
57352,1049
3940,1049
3266,1049
55996,1049
36302,1049
90542,1049
79665,1049
86550,1049
69452,1049
12743,1049
31897,1049
36881,1049
7537,1049
66146,1049
1011,1049
56805,1049
22785,1049
65909,1049
85661,1049
97104,1049
66192,1049
88940,1049
1104,1049
76113,1049
33665,1049
97162,1049
20068,1049
39746,1049
9590,1049
28350,1049
13067,1049
76921,1049
94093,1049
21014,1049
91689,1049
51094,1049
11570,1049
81192,1049
52231,1049
86901,1049
20661,1049
21814,1049
