GiftId,TripId
98112,1049
78479,1049
92397,1049
69776,1049
28960,1049
43065,1049
90256,1049
72966,1049
94750,1049
53035,1049
11524,1049
81153,1049
7022,1049
97872,1049
28913,1049
14631,1050
74430,1050
46680,1050
56256,1050
92721,1050
20811,1050
70759,1050
25288,1050
63534,1050
57437,1050
25382,1050
3601,1050
12974,1050
45848,1050
8118,1050
2391,1050
2721,1050
88845,1050
34908,1050
3272,1050
51037,1050
95875,1050
75065,1050
58566,1050
91788,1050
22558,1050
73206,1050
87727,1050
7972,1050
77105,1050
88563,1050
4979,1050
25992,1050
2221,1050
18255,1050
43257,1050
67978,1050
28969,1050
24836,1050
64520,1050
11849,1050
34081,1050
63095,1050
97667,1050
44985,1050
34290,1050
82906,1050
89739,1050
54632,1050
92250,1050
85053,1050
61618,1050
47419,1050
44283,1050
36005,1050
10088,1050
14451,1050
16507,1050
93741,1050
68011,1050
44122,1050
38224,1050
72298,1050
59824,1050
52961,1050
46648,1050
67477,1051
22151,1051
77378,1051
67674,1051
1820,1051
6288,1051
34597,1051
2703,1051
14865,1051
3399,1051
45022,1051
22547,1051
83135,1051
17729,1051
33372,1051
51096,1051
23984,1051
78816,1051
6657,1051
73647,1051
65431,1051
98874,1051
50258,1051
34075,1051
66373,1051
96378,1051
65796,1051
73369,1051
69303,1051
24730,1051
5163,1051
87827,1051
34165,1051
13831,1051
47367,1051
44812,1051
66997,1051
64095,1051
22431,1051
76081,1051
74669,1051
53406,1051
52044,1051
70537,1051
76747,1051
72289,1051
22685,1051
37753,1051
92428,1051
97592,1051
47887,1051
53837,1051
47638,1051
65417,1051
98271,1051
43984,1051
78948,1051
24656,1051
70024,1051
75965,1051
84609,1051
68670,1051
84352,1051
95115,1051
4960,1051
62370,1051
72490,1051
21072,1051
62629,1051
21360,1051
9880,1051
89535,1051
99696,1052
57700,1052
96422,1052
60648,1052
26138,1052
41774,1052
11874,1052
69696,1052
46823,1052
37390,1052
93077,1052
91412,1052
98948,1052
109,1052
78897,1052
43203,1052
13954,1052
31884,1052
31262,1052
23969,1052
84481,1052
65357,1052
11885,1052
27262,1052
77748,1052
4211,1052
63109,1052
27416,1052
86100,1052
64869,1052
54655,1052
10968,1052
47111,1052
96902,1052
97778,1052
71575,1052
93093,1052
66806,1052
17174,1052
12577,1052
98759,1052
48665,1052
11935,1052
60314,1052
94544,1052
19290,1052
73070,1052
52252,1052
15579,1052
23981,1052
64116,1052
30751,1052
12158,1052
4578,1052
88776,1052
85453,1052
47773,1052
21516,1052
74930,1052
40682,1052
84920,1052
88868,1052
95737,1053
30162,1053
2572,1053
5496,1053
60402,1053
77284,1053
23320,1053
26841,1053
11370,1053
9898,1053
27889,1053
2051,1053
91809,1053
2107,1053
68346,1053
59420,1053
13491,1053
13718,1053
97178,1053
79853,1053
98121,1053
8611,1053
5881,1053
24923,1053
48794,1053
36163,1053
32949,1053
96240,1053
64970,1053
48302,1053
85676,1053
30262,1053
39756,1053
83235,1053
59475,1053
8367,1053
97843,1053
4489,1053
52536,1053
72287,1053
73134,1053
13259,1053
88383,1053
55503,1053
80356,1053
75107,1053
24492,1053
44750,1053
88896,1053
2954,1053
89522,1053
38062,1053
12583,1053
3968,1053
13710,1053
86469,1053
21257,1053
92466,1053
79326,1053
86227,1053
11614,1053
56153,1053
33215,1053
55607,1053
22904,1053
56737,1053
89807,1053
38652,1053
76958,1053
93173,1053
88292,1053
53651,1053
56283,1053
1829,1053
28850,1053
77190,1053
46158,1053
46824,1053
58286,1053
38744,1053
7656,1053
57912,1053
47744,1053
77987,1054
28220,1054
20846,1054
45487,1054
8344,1054
87807,1054
79108,1054
31221,1054
18434,1054
40769,1054
70925,1054
34967,1054
53038,1054
11552,1054
78798,1054
79060,1054
15815,1054
28819,1054
64410,1054
23512,1054
34810,1054
86918,1054
82909,1054
8912,1054
5996,1054
16400,1054
29506,1054
26538,1054
36125,1054
90978,1054
78843,1054
65799,1054
51666,1054
55718,1054
61324,1054
92303,1054
14531,1054
82638,1054
41990,1054
19422,1054
77146,1054
29671,1054
5554,1054
60690,1054
19509,1054
95428,1054
87061,1054
87898,1054
88231,1054
14463,1054
77682,1054
16266,1054
3358,1054
77941,1054
30161,1054
84014,1054
38644,1054
81944,1054
32404,1054
78492,1054
12520,1054
84251,1054
81160,1054
45661,1054
32833,1054
69584,1054
8530,1054
32964,1054
78286,1054
66404,1054
77209,1054
51261,1054
18558,1055
75540,1055
21891,1055
76057,1055
88639,1055
36265,1055
65337,1055
56544,1055
61858,1055
19298,1055
22086,1055
91800,1055
89974,1055
6753,1055
30757,1055
77986,1055
13800,1055
96836,1055
16383,1055
56833,1055
56442,1055
35764,1055
97425,1055
38036,1055
62935,1055
96108,1055
80732,1055
7578,1055
89925,1055
77868,1055
45563,1055
22615,1055
8450,1055
52910,1055
72093,1055
19732,1055
89992,1055
1344,1055
68099,1055
6467,1055
72078,1055
10292,1055
28498,1055
87338,1055
46712,1055
68896,1055
49804,1055
85897,1055
12136,1055
36652,1055
60093,1055
8437,1055
88367,1055
54647,1055
78065,1055
50084,1055
82068,1055
73952,1055
67701,1055
24462,1055
48277,1055
89527,1055
60602,1055
68904,1055
72151,1055
31417,1055
76947,1055
20177,1055
90950,1055
26719,1055
67623,1055
12346,1055
67388,1055
48732,1055
75598,1055
88101,1055
82965,1055
88145,1055
17903,1055
65963,1055
58872,1056
47578,1056
86097,1056
5848,1056
11308,1056
90805,1056
74670,1056
5015,1056
62365,1056
45084,1056
75386,1056
10877,1056
29078,1056
54717,1056
96157,1056
85381,1056
68753,1056
34937,1056
37002,1056
31636,1056
36899,1056
78952,1056
15141,1056
58123,1056
5024,1056
52953,1056
17455,1056
25834,1056
44396,1056
52647,1056
56815,1056
91810,1056
31521,1056
41313,1056
61347,1056
30100,1056
83900,1056
84510,1056
4324,1056
82984,1056
11231,1056
88837,1056
26420,1056
86969,1056
73843,1056
98677,1056
29188,1056
39624,1056
80416,1056
20299,1056
6386,1056
29636,1056
62504,1056
77353,1056
31083,1056
96992,1056
84363,1056
97276,1056
33519,1056
32567,1056
65099,1056
47294,1056
10414,1056
29150,1056
36639,1057
26541,1057
84428,1057
93437,1057
3862,1057
5451,1057
12371,1057
2024,1057
47964,1057
46417,1057
2931,1057
48511,1057
92454,1057
61810,1057
25533,1057
63999,1057
36298,1057
55671,1057
33916,1057
60331,1057
46860,1057
49393,1057
23445,1057
75509,1057
40129,1057
86295,1057
96939,1057
20814,1057
62060,1057
77925,1057
59075,1057
46255,1057
35707,1057
38520,1057
92489,1057
58835,1057
81453,1057
41546,1057
15022,1057
9867,1057
37145,1057
32380,1057
18831,1057
37733,1057
22283,1057
78536,1057
27607,1057
10005,1057
45483,1057
46942,1057
98303,1057
91720,1057
77835,1057
28279,1057
75331,1057
82927,1057
97210,1057
92930,1057
8535,1057
19545,1057
84185,1057
95285,1057
15434,1057
89780,1057
38552,1057
45115,1057
3846,1057
67694,1057
68296,1057
17119,1057
67894,1057
33296,1058
40365,1058
66506,1058
15359,1058
85689,1058
62622,1058
57077,1058
39337,1058
23521,1058
78012,1058
89443,1058
12008,1058
25928,1058
92694,1058
58421,1058
74990,1058
48568,1058
10261,1058
25811,1058
42726,1058
18368,1058
25539,1058
51292,1058
91725,1058
98131,1058
41697,1058
23626,1058
3020,1058
20119,1058
627,1058
91004,1058
61754,1058
11681,1058
84580,1058
67252,1058
41306,1058
29940,1058
19216,1058
7086,1058
7493,1058
34427,1058
89911,1058
56502,1058
64780,1058
36277,1058
15090,1058
40580,1058
92879,1058
99437,1058
42832,1058
21763,1058
19051,1058
23303,1058
3173,1058
43322,1058
9631,1058
64956,1058
76639,1058
50028,1058
739,1058
5119,1058
79109,1059
10193,1059
74509,1059
74717,1059
54329,1059
96881,1059
54846,1059
44712,1059
2891,1059
73464,1059
36368,1059
54830,1059
29627,1059
75028,1059
51000,1059
68321,1059
43456,1059
74596,1059
41223,1059
22078,1059
54138,1059
4166,1059
80906,1059
62884,1059
31500,1059
8469,1059
12832,1059
45059,1059
11316,1059
64576,1059
96247,1059
20919,1059
2952,1059
7142,1059
92578,1059
7644,1059
53133,1059
1319,1059
67919,1059
73568,1059
80719,1059
35815,1059
66241,1059
17034,1059
28573,1059
73978,1059
45505,1059
62420,1059
55177,1059
77720,1059
85576,1059
2006,1059
18022,1059
75234,1059
76709,1059
55690,1059
18011,1059
70777,1059
53768,1059
97080,1059
34154,1059
76832,1059
73666,1059
36097,1059
29638,1059
16450,1059
14726,1060
99183,1060
47216,1060
7219,1060
73452,1060
4992,1060
9640,1060
37128,1060
2103,1060
31134,1060
71799,1060
32870,1060
24044,1060
56140,1060
13931,1060
71564,1060
68757,1060
67815,1060
99522,1060
45458,1060
88895,1060
37621,1060
27010,1060
10506,1060
54349,1060
33258,1060
27921,1060
70644,1060
67104,1060
71420,1060
19065,1060
96214,1060
23006,1060
66713,1060
92425,1060
18617,1060
57122,1060
14367,1060
85827,1060
23939,1060
39545,1060
76231,1060
54589,1060
27030,1060
43770,1060
13989,1060
18076,1060
22642,1060
18432,1060
49273,1060
96117,1060
271,1060
22174,1060
98527,1060
89119,1060
51533,1060
63118,1060
80720,1060
99076,1060
20443,1060
2453,1060
91530,1060
75204,1060
71384,1060
95121,1060
86820,1060
22974,1060
81096,1060
60562,1060
30065,1060
492,1060
85103,1061
7938,1061
90637,1061
83700,1061
46796,1061
83532,1061
55596,1061
51171,1061
91937,1061
20210,1061
1118,1061
26104,1061
21800,1061
51501,1061
11094,1061
35758,1061
78846,1061
47929,1061
78090,1061
61275,1061
4475,1061
74714,1061
88886,1061
64225,1061
90397,1061
88188,1061
68538,1061
48777,1061
22954,1061
80188,1061
95514,1061
17396,1061
96434,1061
47733,1061
42824,1061
79583,1061
41751,1061
41004,1061
38020,1061
87583,1061
60584,1061
31948,1061
53048,1061
5845,1061
57308,1061
84468,1061
5092,1061
89678,1061
42836,1061
85253,1061
63083,1061
8619,1061
61218,1061
43596,1061
51540,1061
3077,1061
79820,1061
31882,1061
84748,1061
26060,1061
84233,1061
25488,1061
28964,1061
22992,1061
19034,1061
10873,1061
45017,1061
42630,1061
89493,1061
53306,1061
88322,1061
61198,1061
27164,1061
8649,1061
80287,1061
33001,1061
17304,1061
95585,1061
65646,1062
52781,1062
4190,1062
10722,1062
41505,1062
8402,1062
43437,1062
63493,1062
4781,1062
26475,1062
11391,1062
97142,1062
14259,1062
70568,1062
1366,1062
18717,1062
48806,1062
41053,1062
64656,1062
41542,1062
53286,1062
48354,1062
50306,1062
9493,1062
48583,1062
94852,1062
78270,1062
29291,1062
36926,1062
6142,1062
96619,1062
38194,1062
13189,1062
9079,1062
90085,1062
37487,1062
43339,1062
74689,1062
93058,1062
76647,1062
2168,1062
23505,1062
55628,1062
94614,1062
69272,1062
47165,1062
80339,1062
1405,1062
55647,1062
79165,1062
6747,1062
29818,1062
40846,1062
46890,1062
35386,1062
68799,1062
26778,1062
61267,1062
75837,1062
91353,1062
95938,1062
34594,1062
46485,1062
43590,1062
24696,1062
71709,1062
8635,1062
4322,1062
40812,1062
65685,1062
72593,1062
50475,1062
35180,1063
93177,1063
63145,1063
71441,1063
5479,1063
59028,1063
69299,1063
51196,1063
13823,1063
28046,1063
9901,1063
31345,1063
59403,1063
62911,1063
79523,1063
87009,1063
29935,1063
55857,1063
10197,1063
45992,1063
27384,1063
97811,1063
82821,1063
45461,1063
66690,1063
85091,1063
8694,1063
44241,1063
67177,1063
52352,1063
14485,1063
20083,1063
23342,1063
55899,1063
42273,1063
78825,1063
43479,1063
99793,1063
81751,1063
17020,1063
76056,1063
46213,1063
91394,1063
97659,1063
424,1063
26958,1063
59371,1063
75050,1063
34677,1063
52711,1063
52485,1063
98040,1063
522,1063
42874,1063
19087,1063
42880,1063
28309,1063
50190,1063
18975,1063
7791,1063
3162,1063
47416,1063
81930,1063
63805,1063
1812,1063
65729,1063
90263,1063
1622,1063
65457,1063
43504,1063
59203,1063
81890,1063
82898,1063
74795,1063
19404,1063
28146,1063
67504,1063
72260,1063
47973,1064
93828,1064
45016,1064
25518,1064
93887,1064
65673,1064
9423,1064
75902,1064
93128,1064
20735,1064
18535,1064
2776,1064
18277,1064
4345,1064
16242,1064
41533,1064
95080,1064
31978,1064
51061,1064
36134,1064
99264,1064
14792,1064
1063,1064
76711,1064
90828,1064
82951,1064
92362,1064
56801,1064
9868,1064
92559,1064
62008,1064
75443,1064
28680,1064
51587,1064
41562,1064
86328,1064
67016,1064
79528,1064
30404,1064
90768,1064
646,1064
61990,1064
32783,1064
28049,1064
47678,1064
77551,1064
58175,1064
61873,1064
7209,1064
82388,1064
88693,1064
73509,1064
21978,1064
26649,1064
3363,1064
40271,1064
31470,1064
35211,1064
77523,1064
45690,1064
42603,1064
5629,1064
99172,1064
31327,1064
91320,1064
20202,1064
77766,1064
71058,1064
92052,1064
50106,1064
42023,1064
41791,1064
89881,1064
52885,1064
68959,1064
57189,1064
92024,1064
7340,1064
52713,1064
4094,1064
58369,1064
57353,1064
46461,1064
57119,1064
5953,1064
61707,1064
35310,1064
44180,1064
44912,1064
65117,1064
7266,1064
34649,1065
82995,1065
33899,1065
48150,1065
34713,1065
39720,1065
12337,1065
8221,1065
84074,1065
11427,1065
40414,1065
75135,1065
61436,1065
19925,1065
31096,1065
26488,1065
30849,1065
19200,1065
43974,1065
8798,1065
29648,1065
65322,1065
13876,1065
95891,1065
55302,1065
49473,1065
4188,1065
56150,1065
5869,1065
14859,1065
72775,1065
19947,1065
47484,1065
60333,1065
14612,1065
38790,1065
30617,1065
83463,1065
66762,1065
84038,1065
13245,1065
54702,1065
10459,1065
83274,1065
22912,1065
74073,1065
87957,1065
687,1065
78763,1065
75530,1065
92816,1065
77297,1065
77069,1065
15680,1065
68312,1065
33123,1065
64592,1065
13390,1065
93996,1065
45694,1065
79890,1065
10771,1065
61297,1065
99412,1065
79655,1065
10646,1066
43225,1066
11083,1066
36961,1066
18786,1066
81165,1066
82096,1066
41937,1066
61291,1066
8642,1066
15730,1066
66578,1066
12701,1066
25545,1066
7283,1066
7113,1066
90436,1066
40948,1066
79819,1066
23082,1066
82627,1066
28900,1066
9605,1066
94962,1066
7886,1066
75081,1066
95889,1066
50528,1066
15236,1066
40691,1066
16475,1066
71922,1066
26968,1066
17218,1066
7949,1067
30174,1067
62397,1067
60948,1067
98091,1067
5678,1067
96141,1067
20455,1067
95620,1067
61422,1067
43255,1067
30444,1067
59665,1067
27548,1067
74731,1067
46982,1067
14010,1067
47455,1067
56583,1067
15939,1067
3750,1067
49503,1067
1100,1067
9246,1067
88528,1067
18814,1067
96031,1067
58698,1067
94999,1067
85748,1067
36127,1067
78937,1067
34901,1067
77085,1067
17467,1067
77415,1067
64005,1067
34785,1067
97121,1067
26004,1067
17727,1067
59566,1067
98492,1067
39196,1067
68513,1067
84397,1067
13615,1067
60061,1067
96994,1067
76502,1067
35006,1067
56559,1067
67371,1067
17634,1067
86426,1067
82575,1067
6888,1067
72283,1067
54326,1067
91785,1067
81179,1067
62968,1067
42475,1067
51927,1067
31304,1067
62278,1067
35501,1067
78331,1067
19701,1067
41020,1067
84326,1067
59518,1067
60084,1067
48563,1067
73282,1067
8089,1067
55162,1068
17508,1068
32556,1068
91128,1068
97045,1068
43353,1068
59538,1068
57015,1068
6238,1068
887,1068
26686,1068
95598,1068
57556,1068
65212,1068
79624,1068
32563,1068
76419,1068
10559,1068
56312,1068
61210,1068
7127,1068
71359,1068
7703,1068
31316,1068
11693,1068
22887,1068
53872,1068
27797,1068
19347,1068
34645,1068
7739,1068
3234,1068
19025,1068
18160,1068
25334,1068
96756,1068
60785,1068
39225,1068
42718,1068
1922,1068
12914,1068
72753,1068
4939,1068
90057,1068
72126,1068
35692,1068
688,1068
50004,1068
63659,1068
34211,1068
58298,1068
53366,1068
73103,1068
34641,1068
54285,1068
51150,1068
40477,1068
83948,1068
85345,1068
89286,1068
52170,1068
46605,1068
28810,1068
5390,1068
21870,1068
94328,1068
48460,1068
89541,1068
59502,1069
27445,1069
62369,1069
65158,1069
11281,1069
40903,1069
56315,1069
47135,1069
25961,1069
39204,1069
8669,1069
47713,1069
70424,1069
71150,1069
33943,1069
87725,1069
40227,1069
31554,1069
16376,1069
61708,1069
8142,1069
90572,1069
23866,1069
13695,1069
21545,1069
14689,1069
25594,1069
6709,1069
27407,1069
48997,1069
86074,1069
48147,1069
15876,1069
35296,1069
60550,1069
27999,1069
14350,1069
35452,1069
44952,1069
93981,1069
12288,1069
42226,1069
98686,1069
2723,1069
30290,1069
98251,1069
15834,1069
42640,1069
35988,1069
57139,1069
51701,1069
61671,1069
29853,1069
40885,1069
34313,1069
40248,1069
87269,1069
99808,1069
67601,1069
51066,1069
7501,1069
46159,1069
78328,1069
23876,1070
83296,1070
43577,1070
40093,1070
18998,1070
79146,1070
21320,1070
22565,1070
73028,1070
9491,1070
67057,1070
63016,1070
1582,1070
35651,1070
8266,1070
72952,1070
61031,1070
66512,1070
68287,1070
35947,1070
67587,1070
57727,1070
68894,1070
31969,1070
41021,1070
98392,1070
59208,1070
7906,1070
83677,1070
42712,1070
40085,1070
6031,1070
33813,1070
27173,1070
10997,1070
61226,1070
79626,1070
9107,1070
46880,1070
17166,1070
34367,1070
46587,1070
82697,1070
20448,1070
55696,1070
4145,1070
58447,1070
40195,1070
40906,1070
90938,1070
24920,1070
80562,1070
49078,1070
50754,1070
53214,1070
88507,1070
17528,1070
65429,1070
58223,1070
9853,1070
33116,1070
58376,1070
6181,1070
77077,1070
59855,1070
2691,1070
11528,1070
34771,1070
733,1070
47942,1070
98855,1070
4889,1071
80593,1071
67687,1071
49561,1071
33111,1071
81786,1071
20653,1071
6350,1071
73144,1071
95503,1071
272,1071
99664,1071
14279,1071
7726,1071
10693,1071
30482,1071
87856,1071
75606,1071
46638,1071
49600,1071
33069,1071
20801,1071
21145,1071
78823,1071
67384,1071
15023,1071
51534,1071
77960,1071
11422,1071
79479,1071
12457,1071
16222,1071
96772,1071
43603,1071
61097,1071
29978,1071
28328,1071
53549,1071
53124,1071
82173,1071
36936,1071
27608,1071
17687,1071
20788,1071
60854,1071
60327,1071
75294,1071
91959,1071
54426,1071
74089,1071
79083,1071
15583,1071
5048,1071
81652,1071
98384,1071
26800,1071
35605,1071
7041,1071
22006,1071
20434,1071
41032,1071
34467,1071
38730,1071
83982,1071
41086,1071
71064,1071
26869,1072
30971,1072
94047,1072
67172,1072
62929,1072
7381,1072
92434,1072
44126,1072
12372,1072
95076,1072
50963,1072
97487,1072
35639,1072
23801,1072
82308,1072
17662,1072
54939,1072
78255,1072
84140,1072
54462,1072
791,1072
43554,1072
94021,1072
55621,1072
680,1072
91913,1072
78335,1072
2837,1072
48552,1072
91653,1072
98371,1072
80793,1072
4450,1072
31063,1072
19812,1072
31900,1072
45431,1072
34912,1072
42322,1072
41116,1072
34723,1072
82550,1072
73277,1072
41759,1072
94659,1072
81346,1072
91909,1072
26699,1072
25393,1072
1449,1072
86253,1072
17239,1072
9035,1072
94439,1072
54551,1072
49181,1072
99468,1072
67107,1072
62434,1072
808,1072
78850,1072
69669,1073
25209,1073
74598,1073
75695,1073
8072,1073
26892,1073
73572,1073
58268,1073
81022,1073
51635,1073
14810,1073
65236,1073
41080,1073
40088,1073
43970,1073
1072,1073
95493,1073
16523,1073
70414,1073
29422,1073
72415,1073
82758,1073
43195,1073
73878,1073
69296,1073
4171,1073
26099,1073
26750,1073
22921,1073
56017,1073
63365,1073
25553,1073
82628,1073
70459,1073
51058,1073
99571,1073
19461,1073
14343,1073
24257,1073
64429,1073
53851,1073
70976,1073
12632,1073
9989,1073
86182,1073
8491,1073
1900,1073
85245,1073
58679,1073
19447,1073
37353,1073
65309,1073
93320,1073
85972,1073
40451,1073
43001,1073
90454,1073
83386,1073
50907,1073
90547,1073
52427,1073
36109,1073
25025,1073
86725,1073
58425,1073
46651,1073
6557,1073
4269,1073
27481,1073
6822,1073
26801,1073
15688,1073
50119,1073
97967,1073
18120,1073
5145,1073
70599,1073
72434,1073
40721,1073
96263,1073
27424,1074
7469,1074
61767,1074
77049,1074
70898,1074
50198,1074
48907,1074
74172,1074
14362,1074
54032,1074
92244,1074
56147,1074
78358,1074
4512,1074
59308,1074
72022,1074
63944,1074
95757,1074
13785,1074
71382,1074
91054,1074
64658,1074
29008,1074
24350,1074
45307,1074
17910,1074
7979,1074
49261,1074
73820,1074
71465,1074
72173,1074
34959,1074
86972,1074
30873,1074
26755,1074
45565,1074
97027,1074
84660,1074
67357,1074
82667,1074
71242,1074
29063,1074
99030,1074
75915,1074
90558,1074
6585,1074
11713,1074
65235,1074
97838,1074
99726,1074
77650,1074
