GiftId,TripId
34749,1074
6560,1074
37296,1074
75513,1074
65198,1074
8559,1074
27630,1074
6770,1074
79745,1074
75361,1074
26905,1074
26126,1074
91688,1074
55185,1074
13463,1074
43726,1074
29826,1074
67922,1074
54960,1074
44585,1074
50869,1075
3006,1075
70516,1075
16636,1075
40496,1075
59192,1075
43997,1075
73697,1075
1446,1075
49081,1075
98469,1075
88021,1075
74257,1075
34007,1075
20682,1075
20257,1075
25293,1075
84041,1075
36212,1075
93414,1075
54909,1075
15145,1075
56908,1075
75533,1075
52767,1075
66250,1075
67116,1075
17209,1075
29613,1075
20162,1075
76651,1075
45066,1075
66680,1075
79480,1075
24015,1075
39006,1075
7955,1075
47691,1075
57163,1075
57745,1075
35646,1075
38774,1075
96448,1075
48350,1075
97681,1075
33955,1075
39955,1075
28608,1075
66418,1075
25730,1075
67636,1075
95046,1075
22719,1075
74559,1075
30135,1075
25663,1075
37562,1075
5082,1075
22530,1075
44181,1075
27081,1075
730,1075
58962,1075
63091,1075
49220,1075
70737,1075
83514,1075
2500,1075
47048,1075
61243,1075
99397,1075
14521,1075
49416,1076
54524,1076
84894,1076
3287,1076
52735,1076
68237,1076
80190,1076
63641,1076
49319,1076
90448,1076
75993,1076
33086,1076
35126,1076
24913,1076
49809,1076
99470,1076
29239,1076
17823,1076
10655,1076
71852,1076
14653,1076
23640,1076
59081,1076
2786,1076
51565,1076
29559,1076
6760,1076
37872,1076
38061,1076
61321,1076
93081,1076
5211,1076
96752,1076
29474,1076
31514,1076
10590,1076
29163,1076
54670,1076
22036,1076
56898,1076
2812,1076
1881,1076
27452,1076
54581,1076
18412,1076
190,1076
40633,1076
73073,1076
45025,1076
8828,1076
64371,1076
76580,1076
8890,1076
39035,1076
36794,1076
99983,1076
92103,1076
8870,1076
60295,1076
19282,1076
37258,1076
23248,1076
86415,1076
96875,1076
42795,1076
29959,1076
1183,1076
84889,1076
95259,1076
49151,1076
6905,1077
7429,1077
11289,1077
29447,1077
80371,1077
78791,1077
88858,1077
23241,1077
1110,1077
47956,1077
61718,1077
54925,1077
34684,1077
25859,1077
71459,1077
65224,1077
99850,1077
8733,1077
75392,1077
10966,1077
86356,1077
28630,1077
12664,1077
37411,1077
18262,1077
16651,1077
80721,1077
89979,1077
61771,1077
30701,1077
41831,1077
51680,1077
88916,1077
79754,1077
22022,1077
79766,1077
12245,1077
18673,1077
48621,1077
8550,1077
99392,1077
37214,1077
5167,1077
42095,1077
37192,1077
78914,1077
39263,1077
51589,1077
28278,1077
40279,1077
86121,1077
60789,1077
35075,1077
86432,1077
69209,1077
44725,1077
19098,1077
11643,1077
69495,1077
79047,1077
64365,1077
79009,1077
78847,1078
72676,1078
61547,1078
68656,1078
17234,1078
87353,1078
11549,1078
41912,1078
62093,1078
30311,1078
2507,1078
44703,1078
58435,1078
97655,1078
61461,1078
30549,1078
25275,1078
35135,1078
94606,1078
86548,1078
61533,1078
89178,1078
77610,1078
60494,1078
33531,1078
47164,1078
93261,1078
37319,1078
15142,1078
35301,1078
17018,1078
30469,1078
38615,1078
36113,1078
98494,1078
20216,1078
39595,1078
75165,1078
50969,1078
80779,1078
61560,1078
24310,1078
37188,1078
94347,1078
74031,1078
70038,1078
85584,1078
73739,1078
94829,1078
19889,1078
64752,1078
50126,1078
89670,1078
49166,1078
58887,1078
8081,1078
91556,1078
48161,1078
10595,1078
35447,1078
88008,1078
78453,1078
57820,1078
9592,1078
79123,1078
67300,1078
87540,1078
61765,1078
15764,1078
29555,1078
92565,1078
33132,1078
91267,1078
45287,1078
1756,1078
16853,1078
72694,1078
61762,1079
76928,1079
70670,1079
78752,1079
139,1079
77222,1079
20394,1079
75961,1079
34613,1079
20069,1079
18198,1079
72512,1079
87683,1079
81842,1079
11851,1079
69267,1079
81276,1079
65532,1079
82719,1079
69777,1079
97397,1079
80611,1079
9435,1079
91769,1079
53983,1079
7115,1079
46608,1079
84502,1079
68818,1079
23805,1079
54653,1079
23060,1079
19482,1079
47322,1079
98561,1079
54024,1079
14773,1079
73105,1079
42054,1079
93327,1079
7308,1079
89313,1079
81538,1079
32011,1079
77716,1079
97821,1079
92269,1079
68691,1079
24942,1079
58727,1079
90031,1079
74849,1079
51722,1079
86724,1079
97355,1079
30340,1079
99846,1079
82031,1079
29543,1079
22704,1079
88753,1079
62150,1079
12866,1079
20996,1080
10983,1080
50189,1080
49310,1080
61375,1080
63942,1080
72554,1080
59323,1080
18222,1080
94425,1080
73734,1080
36833,1080
23106,1080
65491,1080
68863,1080
66664,1080
80344,1080
23300,1080
28592,1080
63023,1080
71939,1080
37339,1080
60258,1080
92931,1080
82121,1080
56733,1080
66019,1080
92834,1080
70275,1080
2963,1080
86815,1080
39782,1080
89221,1080
77165,1080
37553,1080
50292,1080
52107,1080
534,1080
28627,1080
90072,1080
46126,1080
44432,1080
5551,1080
99647,1080
89503,1080
75631,1080
87044,1080
70022,1080
37996,1080
62832,1080
14317,1080
29848,1080
18467,1080
6580,1080
44253,1080
87724,1080
96289,1080
91282,1080
63586,1080
79779,1080
79855,1080
77058,1080
31215,1080
45623,1080
37935,1080
48333,1081
85029,1081
59649,1081
91416,1081
46768,1081
80937,1081
86751,1081
56673,1081
35741,1081
55917,1081
62855,1081
29611,1081
81072,1081
30025,1081
95578,1081
87093,1081
55182,1081
8585,1081
24031,1081
80217,1081
29203,1081
6457,1081
83674,1081
91026,1081
25862,1081
69575,1081
38227,1081
96570,1081
68760,1081
64705,1081
57237,1081
80635,1081
54263,1081
73406,1081
89820,1081
60537,1081
22901,1081
13428,1081
59370,1081
83819,1081
55008,1081
68595,1081
64310,1081
12211,1081
60150,1081
68248,1081
98383,1081
96789,1081
71080,1081
35703,1081
2915,1081
63653,1081
26134,1081
88744,1081
44056,1081
3459,1081
67145,1081
62876,1081
20564,1081
71254,1081
83811,1081
34373,1081
94555,1081
12698,1081
23526,1081
49055,1081
83023,1081
17566,1081
91224,1081
29013,1081
41817,1081
47403,1081
53856,1081
43723,1081
66948,1081
82476,1081
962,1081
88061,1081
34589,1081
1500,1082
65271,1082
63206,1082
21511,1082
2633,1082
30530,1082
83458,1082
53163,1082
6332,1082
48891,1082
73692,1082
98839,1082
2080,1082
813,1082
97456,1082
54721,1082
8967,1082
14231,1082
10648,1082
5538,1082
79367,1082
62542,1082
82309,1082
23121,1082
49143,1082
71781,1082
46554,1082
73256,1082
76662,1082
95813,1082
73711,1082
15199,1082
67926,1082
81334,1082
62778,1082
82267,1082
65608,1082
97702,1082
69128,1082
77569,1082
46121,1082
86903,1082
38868,1082
5281,1082
32157,1082
53931,1082
88405,1082
9915,1082
94783,1082
28128,1082
74646,1082
58544,1082
72433,1082
94471,1082
79056,1082
60895,1082
9297,1082
83447,1082
92015,1082
40680,1082
35281,1082
26558,1082
69982,1082
31737,1082
50896,1083
20026,1083
4160,1083
84868,1083
66687,1083
23087,1083
3802,1083
88905,1083
32915,1083
41779,1083
17494,1083
80074,1083
31548,1083
42588,1083
69524,1083
88373,1083
24125,1083
38629,1083
63952,1083
77207,1083
20476,1083
40491,1083
28236,1083
32147,1083
77433,1083
65692,1083
15385,1083
86192,1083
10422,1083
43395,1083
27453,1083
24135,1083
38084,1083
3068,1083
70096,1083
53128,1083
22210,1083
39736,1083
76038,1083
50742,1083
24697,1083
71173,1083
89095,1083
48653,1083
43271,1083
71978,1083
934,1083
50585,1083
3477,1083
42343,1083
81229,1083
48825,1083
2087,1083
39416,1083
90246,1083
66332,1083
79304,1083
93322,1083
8991,1083
40197,1083
72457,1083
22391,1083
55612,1083
98002,1083
44317,1084
48815,1084
6206,1084
49625,1084
1574,1084
98089,1084
58864,1084
18299,1084
1845,1084
67138,1084
21238,1084
43546,1084
80858,1084
99028,1084
19214,1084
51163,1084
13585,1084
87887,1084
87279,1084
65318,1084
30148,1084
12915,1084
78727,1084
8041,1084
6731,1084
84896,1084
81130,1084
84809,1084
84090,1084
15807,1084
40478,1084
32883,1084
44128,1084
78077,1084
3286,1084
83644,1084
89840,1084
37138,1084
32813,1084
6300,1084
12423,1084
214,1084
17496,1084
60516,1084
44604,1084
55737,1084
28283,1084
39206,1084
10511,1084
26292,1084
45828,1084
40800,1084
36797,1084
85922,1085
23627,1085
95956,1085
91381,1085
11634,1085
23117,1085
342,1085
9791,1085
8448,1085
41547,1085
57568,1085
27084,1085
17624,1085
70182,1085
91426,1085
25013,1085
70515,1085
79017,1085
90874,1085
84504,1085
4794,1085
81514,1085
10958,1085
5011,1085
50148,1085
56702,1085
32584,1085
65086,1085
16366,1085
25733,1085
37572,1085
84687,1085
40401,1085
17191,1085
11499,1085
56631,1085
15089,1085
28274,1085
90973,1085
82090,1085
19641,1085
79364,1085
7621,1085
80261,1085
41209,1085
39276,1085
95988,1085
24454,1085
9302,1085
59352,1085
61151,1085
869,1085
86528,1085
96176,1085
85413,1085
32886,1085
25895,1085
42274,1085
82820,1085
32056,1085
19083,1085
73982,1085
82304,1085
77260,1085
49555,1085
59294,1085
67392,1085
46440,1085
16616,1085
86068,1085
5541,1085
24685,1085
47509,1085
47248,1085
71293,1085
91114,1085
1698,1085
87516,1085
69383,1085
8507,1085
363,1085
24882,1085
94384,1085
4020,1086
23220,1086
86795,1086
47920,1086
82163,1086
46983,1086
67693,1086
84086,1086
95530,1086
84466,1086
47374,1086
12231,1086
93365,1086
60869,1086
80667,1086
85791,1086
32884,1086
1099,1086
17690,1086
22479,1086
94711,1086
35427,1086
95352,1086
1178,1086
15232,1086
39426,1086
50679,1086
27790,1086
57521,1086
4520,1086
29933,1086
42126,1086
5828,1086
32101,1086
34521,1086
13176,1086
83715,1086
95317,1086
63743,1086
46773,1086
7691,1086
68970,1086
41768,1086
2950,1086
71834,1086
40956,1086
38530,1086
26685,1086
23600,1086
39839,1086
1014,1086
33574,1086
63539,1086
26898,1086
41825,1086
40589,1086
54399,1086
43055,1086
18296,1086
92852,1086
69862,1086
80346,1086
64574,1086
46199,1086
64055,1086
33311,1087
98731,1087
61934,1087
59498,1087
8983,1087
73956,1087
33784,1087
55003,1087
58493,1087
71206,1087
30716,1087
50278,1087
54728,1087
45243,1087
20405,1087
14402,1087
19021,1087
98231,1087
68020,1087
15030,1087
34276,1087
51054,1087
22107,1087
50917,1087
27877,1087
55936,1087
41106,1087
29564,1087
2985,1087
62141,1087
83919,1087
85558,1087
53740,1087
94136,1087
61787,1087
51769,1087
69375,1087
64397,1087
30192,1087
1585,1087
89705,1087
93163,1087
31202,1087
71349,1087
65661,1087
57476,1087
32113,1087
35865,1087
24098,1087
21625,1087
75233,1087
18641,1087
26275,1087
72318,1087
6687,1087
24333,1087
22529,1087
85433,1087
74084,1087
30441,1087
29050,1087
62526,1088
83535,1088
16577,1088
77028,1088
90573,1088
83987,1088
53537,1088
78476,1088
15978,1088
28381,1088
74694,1088
25171,1088
64848,1088
18684,1088
30322,1088
17164,1088
92190,1088
4621,1088
24358,1088
65050,1088
51071,1088
96167,1088
56947,1088
63201,1088
91445,1088
45651,1088
30998,1088
9838,1088
52973,1088
62191,1088
66733,1088
89662,1088
38201,1088
12080,1088
45330,1088
70248,1088
60172,1088
60455,1088
55557,1088
43519,1088
57121,1088
90936,1088
22110,1088
30639,1088
45032,1088
56218,1088
1275,1088
63854,1088
26116,1088
11248,1088
24856,1088
24662,1088
32507,1088
62208,1088
19912,1088
61255,1088
12359,1088
86020,1088
62280,1088
5042,1088
3589,1088
5987,1088
37213,1088
60139,1088
74786,1088
52607,1088
67564,1088
49139,1088
40298,1088
68080,1088
77882,1088
86923,1088
38023,1088
81491,1088
69426,1089
13123,1089
14124,1089
72627,1089
90063,1089
60426,1089
52204,1089
89482,1089
82075,1089
31477,1089
44236,1089
63541,1089
10768,1089
55320,1089
33148,1089
14196,1089
88125,1089
37836,1089
10549,1089
32985,1089
57620,1089
46580,1089
54166,1089
94597,1089
33767,1089
8204,1089
2411,1089
83380,1089
45945,1089
21568,1089
29936,1089
293,1089
33792,1089
87832,1089
95229,1089
63293,1089
99686,1089
55429,1089
24182,1089
18172,1089
7229,1089
7871,1089
73259,1089
61881,1089
10283,1089
50352,1089
46726,1089
21749,1089
21623,1089
41198,1089
90128,1089
99110,1089
84952,1089
82650,1089
9075,1089
4342,1089
73413,1089
51874,1089
62997,1089
33567,1089
18890,1089
22729,1089
92404,1089
11816,1089
67679,1089
79457,1089
40251,1089
3746,1089
43390,1089
78047,1089
15887,1089
16679,1089
44238,1089
55699,1089
27761,1089
54530,1089
51981,1089
71038,1089
82572,1089
93769,1089
89593,1089
38498,1090
77298,1090
21603,1090
2047,1090
53011,1090
73046,1090
7094,1090
40550,1090
94521,1090
99449,1090
14499,1090
12306,1090
69998,1090
67029,1090
2706,1090
42426,1090
62161,1090
11075,1090
71983,1090
44200,1090
93316,1090
39581,1090
5447,1090
42171,1090
63396,1090
84385,1090
1772,1090
97209,1090
25403,1090
44590,1090
58339,1090
68847,1090
6412,1090
13150,1090
83701,1090
23084,1090
79398,1090
99995,1090
36216,1090
1438,1090
55906,1090
82404,1090
18929,1090
89181,1090
30641,1090
91821,1090
97486,1090
87245,1091
51663,1091
83214,1091
45903,1091
62624,1091
35465,1091
98862,1091
33682,1091
7121,1091
35164,1091
61457,1091
28907,1091
11456,1091
19095,1091
80492,1091
85051,1091
18857,1091
79815,1091
62188,1091
91806,1091
82169,1091
59925,1091
4809,1091
11209,1091
52443,1091
91784,1091
59620,1091
31164,1091
48977,1091
6788,1091
84458,1091
20251,1091
87806,1091
99146,1091
92928,1091
66920,1091
6339,1091
77402,1091
82254,1091
31881,1091
68029,1091
45792,1091
54051,1091
873,1091
66389,1091
63573,1091
40187,1091
31663,1091
59865,1091
17281,1091
4901,1091
35221,1092
39565,1092
30088,1092
88446,1092
44538,1092
69558,1092
32845,1092
4198,1092
76519,1092
82543,1092
15976,1092
85818,1092
82468,1092
68705,1092
84881,1092
61932,1092
36955,1092
72224,1092
32114,1092
88689,1092
9187,1092
383,1092
32418,1092
50214,1092
71808,1092
10011,1092
67425,1092
18760,1092
18427,1092
96091,1092
64456,1092
99225,1092
59836,1092
50693,1092
94729,1092
47987,1092
35265,1092
49840,1092
36523,1092
91663,1092
49329,1092
88035,1092
36268,1092
96786,1092
23013,1092
31752,1092
1928,1092
9183,1092
63075,1092
46323,1092
35398,1092
18122,1092
43391,1092
2524,1092
39407,1092
90342,1092
34126,1092
5405,1092
94801,1092
3274,1092
58986,1092
34442,1092
29856,1092
93565,1092
54172,1092
95413,1092
19952,1092
57968,1092
14303,1092
2064,1092
99720,1092
26743,1092
84549,1092
6654,1092
12514,1092
30852,1092
36503,1092
16420,1092
15943,1093
19647,1093
58168,1093
8951,1093
64569,1093
72572,1093
2923,1093
52757,1093
19287,1093
9638,1093
27234,1093
36692,1093
96672,1093
18044,1093
60704,1093
98425,1093
13137,1093
50372,1093
99749,1093
92300,1093
21097,1093
8218,1093
17013,1093
57526,1093
50979,1093
46386,1093
50758,1093
47493,1093
79737,1093
86194,1093
14802,1093
14440,1093
27895,1093
92619,1093
32839,1093
22929,1093
81113,1093
37870,1093
47016,1093
18994,1093
82529,1093
66611,1093
4230,1093
80687,1093
56929,1093
42064,1093
16667,1093
66900,1093
6404,1093
71152,1093
38673,1093
60511,1093
3516,1093
70452,1093
17642,1093
55849,1093
39512,1093
59305,1093
45969,1093
27229,1093
72669,1093
62140,1093
18912,1093
79936,1093
956,1093
98024,1093
26612,1093
85170,1093
5245,1093
47795,1093
69698,1093
58824,1093
37023,1093
95095,1093
23680,1093
28243,1093
70674,1093
11039,1093
93271,1094
58718,1094
7005,1094
40274,1094
43379,1094
92697,1094
20988,1094
77086,1094
23836,1094
44785,1094
10046,1094
97106,1094
71565,1094
95370,1094
75778,1094
34408,1094
24548,1094
5262,1094
13769,1094
69322,1094
66653,1094
50056,1094
85500,1094
56023,1094
60292,1094
46347,1094
56728,1094
11572,1094
70287,1094
47369,1094
80815,1094
45885,1094
71006,1094
21069,1094
29786,1094
25010,1094
45368,1094
77988,1094
11591,1094
59267,1094
51969,1094
21349,1094
96295,1094
43000,1094
63264,1094
68121,1094
52849,1094
88695,1094
81776,1094
17421,1094
30992,1094
1827,1095
41164,1095
59140,1095
25323,1095
21330,1095
24150,1095
65801,1095
1484,1095
46430,1095
43716,1095
33946,1095
59101,1095
13976,1095
39621,1095
13665,1095
57213,1095
97920,1095
26754,1095
59238,1095
34954,1095
99020,1095
38912,1095
46016,1095
42125,1095
46452,1095
69918,1095
27320,1095
87745,1095
76241,1095
17040,1095
76774,1095
53428,1095
2556,1095
72883,1095
20373,1095
23562,1095
54054,1095
64056,1095
43473,1095
686,1095
91108,1095
60367,1095
6362,1095
34228,1095
55497,1095
85928,1095
78817,1095
91286,1095
61181,1095
60023,1095
5917,1095
51154,1095
83645,1095
84616,1095
49354,1095
76976,1095
53625,1095
10305,1095
44299,1095
58819,1095
99220,1095
91956,1095
32436,1095
37961,1095
99689,1095
25510,1095
54546,1095
28162,1095
25577,1095
93934,1095
72470,1096
95612,1096
92783,1096
92035,1096
47029,1096
78314,1096
21831,1096
19867,1096
11599,1096
41033,1096
39351,1096
39566,1096
19982,1096
52675,1096
80795,1096
52944,1096
58122,1096
11128,1096
54251,1096
82531,1096
65522,1096
66076,1096
27241,1096
65371,1096
95074,1096
76111,1096
78603,1096
92754,1096
86634,1096
2440,1096
82656,1096
20833,1096
10767,1096
35380,1096
47132,1096
61215,1096
28213,1096
56861,1096
81572,1096
8580,1096
89681,1096
84822,1096
58737,1096
75942,1096
49682,1096
48687,1096
72644,1096
14803,1096
35245,1096
46241,1096
28754,1096
93899,1096
91561,1096
68240,1096
87194,1096
17904,1096
81558,1096
13935,1096
18638,1096
44489,1096
15560,1096
99320,1096
80882,1096
85334,1096
11420,1096
40321,1096
77046,1096
91654,1096
71175,1096
55816,1096
13421,1096
60029,1096
6677,1096
1614,1096
20297,1096
50149,1096
69456,1096
74886,1096
76667,1096
87277,1096
49567,1096
7092,1097
43088,1097
13482,1097
22972,1097
44344,1097
64453,1097
86515,1097
49767,1097
24544,1097
43324,1097
88897,1097
22304,1097
11247,1097
63555,1097
6009,1097
99510,1097
71217,1097
7882,1097
40393,1097
44360,1097
88093,1097
10064,1097
42982,1097
27772,1097
98176,1097
84683,1097
37124,1097
66619,1097
75982,1097
14238,1097
6630,1097
92311,1097
27748,1097
8381,1097
54688,1097
8083,1097
32495,1097
24340,1097
59169,1097
3462,1097
596,1097
42036,1097
7618,1097
27041,1097
13362,1097
48273,1097
11349,1097
45496,1097
99119,1097
33975,1097
51786,1097
14490,1097
59910,1097
3980,1097
62447,1097
8575,1097
13993,1097
76041,1098
21102,1098
77072,1098
50859,1098
53959,1098
6744,1098
21868,1098
12417,1098
9333,1098
389,1098
87772,1098
24130,1098
7586,1098
4516,1098
16004,1098
42306,1098
97856,1098
64175,1098
87090,1098
95698,1098
17082,1098
79538,1098
96209,1098
13944,1098
24513,1098
88691,1098
62840,1098
83655,1098
57824,1098
80740,1098
33949,1098
59454,1098
26144,1098
84710,1098
39862,1098
10535,1098
8959,1098
21492,1098
29979,1098
20532,1098
21903,1098
86399,1098
71062,1098
98987,1098
89208,1098
41923,1098
63679,1098
11381,1098
26440,1098
97440,1098
44250,1098
7630,1098
81621,1098
26773,1098
8304,1098
55335,1098
83851,1098
50097,1098
62557,1098
19014,1098
10607,1098
90535,1098
4115,1098
82004,1098
75948,1098
79547,1098
45538,1098
47340,1098
63747,1098
65968,1098
89432,1099
31494,1099
62237,1099
98649,1099
68533,1099
69518,1099
15046,1099
85712,1099
39584,1099
57707,1099
40130,1099
53151,1099
38801,1099
87637,1099
63088,1099
64145,1099
63149,1099
23318,1099
27186,1099
19584,1099
41719,1099
95133,1099
92077,1099
91178,1099
93024,1099
7228,1099
60984,1099
90990,1099
61376,1099
59808,1099
78639,1099
29497,1099
68840,1099
92746,1099
88799,1099
29084,1099
77679,1099
18391,1099
17397,1099
6979,1099
13568,1099
8568,1099
16989,1099
29115,1099
14261,1099
48797,1099
31324,1099
10319,1099
33347,1099
11335,1099
58216,1099
48146,1099
62918,1099
19449,1099
53045,1099
67915,1099
27458,1099
59258,1099
66055,1099
92301,1099
41419,1099
50002,1099
99339,1099
85203,1099
82500,1099
51250,1099
64414,1099
34584,1099
12794,1099
47124,1099
80605,1099
85825,1099
64351,1099
75733,1099
40405,1099
11703,1099
75918,1099
5304,1099
2559,1100
3499,1100
39792,1100
86320,1100
2359,1100
57409,1100
91692,1100
87885,1100
93987,1100
28531,1100
39906,1100
97857,1100
23902,1100
48326,1100
4918,1100
11351,1100
23118,1100
37196,1100
96677,1100
98180,1100
2263,1100
84148,1100
6902,1100
